"","subjects"
"1","{""26971517"":{""retired"":null,""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Camera_Num"":""18"",""subject_id"":""155"",""Image1_name"":""18_EK000018.JPG"",""Image2_name"":""18_EK000019.JPG"",""Image3_name"":""18_EK000020.JPG"",""transect_no"":""2""}}"
"2","{""26971543"":{""retired"":null,""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Camera_Num"":""18"",""subject_id"":""181"",""Image1_name"":""18_EK000096.JPG"",""Image2_name"":""18_EK000097.JPG"",""Image3_name"":""18_EK000098.JPG"",""transect_no"":""2""}}"
"3","{""26971395"":{""retired"":null,""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Camera_Num"":""2"",""subject_id"":""33"",""Image1_name"":""02_EK000205.JPG"",""Image2_name"":""02_EK000206.JPG"",""Image3_name"":""02_EK000207.JPG"",""transect_no"":""1""}}"
"4","{""26971436"":{""retired"":null,""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Camera_Num"":""10"",""subject_id"":""74"",""Image1_name"":""10_EK000242.JPG"",""Image2_name"":""10_EK000243.JPG"",""Image3_name"":""10_EK000244.JPG"",""transect_no"":""1""}}"
"5","{""27179009"":{""retired"":null,""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Camera_Num"":""18"",""subject_id"":""176"",""Image1_name"":""18_EK000079.JPG"",""Image2_name"":""18_EK000080.JPG"",""Image3_name"":""18_EK000081.JPG"",""transect_no"":""2""}}"
"6","{""27178846"":{""retired"":null,""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Camera_Num"":""2"",""subject_id"":""13"",""Image1_name"":""02_EK000145.JPG"",""Image2_name"":""02_EK000146.JPG"",""Image3_name"":""02_EK000147.JPG"",""transect_no"":""1""}}"
"7","{""27178860"":{""retired"":null,""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Camera_Num"":""2"",""subject_id"":""27"",""Image1_name"":""02_EK000187.JPG"",""Image2_name"":""02_EK000188.JPG"",""Image3_name"":""02_EK000189.JPG"",""transect_no"":""1""}}"
"8","{""27178987"":{""retired"":null,""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Camera_Num"":""18"",""subject_id"":""154"",""Image1_name"":""18_EK000013.JPG"",""Image2_name"":""18_EK000014.JPG"",""Image3_name"":""18_EK000015.JPG"",""transect_no"":""2""}}"
"9","{""27178977"":{""retired"":null,""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Camera_Num"":""15"",""subject_id"":""144"",""Image1_name"":""15_EK000037.JPG"",""Image2_name"":""15_EK000038.JPG"",""Image3_name"":""15_EK000039.JPG"",""transect_no"":""2""}}"
"10","{""27178843"":{""retired"":null,""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Camera_Num"":""2"",""subject_id"":""10"",""Image1_name"":""02_EK000136.JPG"",""Image2_name"":""02_EK000137.JPG"",""Image3_name"":""02_EK000138.JPG"",""transect_no"":""1""}}"
"11","{""27178980"":{""retired"":null,""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Camera_Num"":""15"",""subject_id"":""147"",""Image1_name"":""15_EK000046.JPG"",""Image2_name"":""15_EK000047.JPG"",""Image3_name"":""15_EK000048.JPG"",""transect_no"":""2""}}"
"12","{""27179051"":{""retired"":null,""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Camera_Num"":""18"",""subject_id"":""218"",""Image1_name"":""18_EK000205.JPG"",""Image2_name"":""18_EK000206.JPG"",""Image3_name"":""18_EK000207.JPG"",""transect_no"":""2""}}"
"13","{""27519699"":{""retired"":null,""Num"":""194"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000136.JPG"",""Image_2"":""18_EK000137.JPG"",""Image_3"":""18_EK000138.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"14","{""27519626"":{""retired"":null,""Num"":""121"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000974.JPG"",""Image_2"":""03_EK000975.JPG"",""Image_3"":""03_EK000976.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"15","{""27519619"":{""retired"":null,""Num"":""114"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000953.JPG"",""Image_2"":""03_EK000954.JPG"",""Image_3"":""03_EK000955.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"16","{""27519606"":{""retired"":null,""Num"":""101"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000423.JPG"",""Image_2"":""10_EK000424.JPG"",""Image_3"":""10_EK000425.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
